User-agent: *
Allow: /
Allow: /gemini-university
Allow: /ai-university
Allow: /ai-university-content
Allow: /ai-university-ranking
Allow: /ai-university-voice
Allow: /project-gantt
Allow: /referral
Allow: /public-memo
Allow: /public-memos
Allow: /public-guitar-gallery
Allow: /philosophy
Allow: /ai-dev-principles
Allow: /vs-

# Authenticated, admin, and operational surfaces should not be indexed.
Disallow: /home
Disallow: /admin
Disallow: /admin-feedback
Disallow: /admin-notifications
Disallow: /settings
Disallow: /profile-settings
Disallow: /support-tickets
Disallow: /quota-dashboard
Disallow: /blog-management
Disallow: /api-playground

Sitemap: https://my-web-app-b67f4.web.app/sitemap.xml
Host: my-web-app-b67f4.web.app
